2026-06-16 13:46:11,272 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/logs/adaevolve_20260616_134611.log
2026-06-16 13:46:11,273 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 13:46:11,273 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-16 13:46:11,274 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 13:46:11,470 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 13:46:11,484 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,562 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,566 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 13:46:11,589 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,634 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,649 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,701 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,907 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 13:46:11,918 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,956 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 13:46:11,959 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 13:47:31,065 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 79.11s: combined_score=0.8390 threshold=0.1500 passed=True
2026-06-16 13:50:03,393 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 152.33s: combined_score=0.8159
2026-06-16 13:50:03,394 - skydiscover.evaluation.evaluator - INFO - Evaluated program 64c611e2-0f40-4627-ac5a-2a688373f7f5 in 231.43s: combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,400 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 13:50:03,400 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 13:50:03,401 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 13:50:03,401 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,401 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/adaevolve_iteration_stats_20260616_135003.jsonl
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 13:50:03,403 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 13:50:09,699 - skydiscover.cost - INFO - LLM call #1: in=2 out=242 cache_r=0 cache_w=21238 call=$0.1311 total=$0.1311 / $35.00
2026-06-16 13:50:09,699 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt', 'line_start': 1, 'line_end': 30}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt (lines 1-1 of 1)
   1 | bash: run_disease_relevant_normalized_ode_experiment.sh: No such file or directory
2026-06-16 16:41:25,588 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=web_search args={'query': 'amyloid secondary nucleation saturation Michaelis-Menten monomer concentration k...'}
2026-06-16 16:41:27,041 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-16 16:41:28,006 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+secondary+nucleation+saturation+Michaelis-Menten+monomer+concentration+kinetics&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 16:41:28,007 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='amyloid secondary nucleation saturation Michaelis-Menten monomer concentration kinetics' results=0 (2.4s)
2026-06-16 16:41:28,008 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=web_search returned:
{
  "query": "amyloid secondary nucleation saturation Michaelis-Menten monomer concentration kinetics",
  "results": [
    "No web search results matched the query 'amyloid secondary nucleation saturation Michaelis-Menten monomer concentration kinetics'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.41800745799992
}
2026-06-16 16:42:01,868 - skydiscover.cost - INFO - LLM call #117: in=2 out=2663 cache_r=36836 cache_w=289 call=$0.0527 total=$6.3137 / $35.00
2026-06-16 16:42:01,869 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 4 (0 files read)
2026-06-16 16:42:01,872 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_164201.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_164201.json
2026-06-16 16:44:29,111 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 147.24s: combined_score=0.8076 threshold=0.1500 passed=True
2026-06-16 16:52:32,419 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 483.31s: combined_score=0.0000
2026-06-16 16:52:32,419 - skydiscover.evaluation.evaluator - INFO - Evaluated program d08ac65f-4e0c-4bac-8562-7483ee6c9c85 in 630.55s: combined_score=0.0000, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=147.2386, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=291575099078305973796864.0000, complexity=28.0000, nmse_train=0.0112, nmse_val=291575099078305973796864.0000, mean_nmse_val=291575099078305973796864.0000, mean_raw_nmse_val=291575099078305973796864.0000, fit_score=0.0000, parsimony_weight=0.2000, parsimony_penalty_factor=0.9650, eval_time=483.3072, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=483.3077, cascade_total_time_seconds=630.5463, cascade_stage1_combined_score=0.8076
2026-06-16 16:52:32,420 - skydiscover.search.adaevolve.controller - INFO - Iteration 25: Program d08ac65f (parent: ea1c57aa) completed in 730.08s (llm: 99.53s, eval: 630.55s)
2026-06-16 16:52:32,420 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.0000, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=147.2386, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=291575099078305973796864.0000, complexity=28.0000, nmse_train=0.0112, nmse_val=291575099078305973796864.0000, mean_nmse_val=291575099078305973796864.0000, mean_raw_nmse_val=291575099078305973796864.0000, fit_score=0.0000, parsimony_weight=0.2000, parsimony_penalty_factor=0.9650, eval_time=483.3072, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=483.3077, cascade_total_time_seconds=630.5463, cascade_stage1_combined_score=0.8076
2026-06-16 16:52:32,420 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 25
2026-06-16 16:52:32,420 - skydiscover.search.base_database - INFO - Database has 34 programs, best program score is combined_score=0.9093, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=90.7175, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0681, complexity=23.0000, nmse_train=0.0151, nmse_val=0.0681, mean_nmse_val=0.0681, mean_raw_nmse_val=0.0681, fit_score=0.9362, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=248.8984, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=248.8990, cascade_total_time_seconds=339.6165, cascade_stage1_combined_score=0.8650
2026-06-16 16:52:32,440 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 34 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_25
2026-06-16 16:52:32,441 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_25
2026-06-16 16:52:32,441 - skydiscover.runner - INFO - Checkpoint 25: best=combined_score=0.9093, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=90.7175, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0681, complexity=23.0000, nmse_train=0.0151, nmse_val=0.0681, mean_nmse_val=0.0681, mean_raw_nmse_val=0.0681, fit_score=0.9362, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=248.8984, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=248.8990, cascade_total_time_seconds=339.6165, cascade_stage1_combined_score=0.8650
2026-06-16 16:52:32,441 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_25
2026-06-16 16:52:33,102 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 2/3 (2/2): Monomer-dependent plateau via a smooth Hill/saturation of x1 so each curve's asymptote adapts to initial monomer concentration
2026-06-16 16:52:33,102 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 16:52:40,129 - skydiscover.cost - INFO - LLM call #118: in=2 out=191 cache_r=8829 cache_w=22747 call=$0.1420 total=$6.4557 / $35.00
2026-06-16 16:52:40,129 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 16:52:40,130 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 16:52:51,187 - skydiscover.cost - INFO - LLM call #119: in=2 out=476 cache_r=31576 cache_w=257 call=$0.0182 total=$6.4738 / $35.00
2026-06-16 16:52:51,188 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation seeded secondary nucleation sigmoidal lag phase integrated r...', 'limit': 5}
2026-06-16 16:52:52,065 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+seeded+secondary+nucleation+sigmoidal+lag+phase+integrated+rate+law+monomer+dependence&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 16:52:58,023 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+seeded+secondary+nucleation+sigmoidal+lag+phase+integrated+rate+law+monomer+dependence&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 16:53:03,975 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+seeded+secondary+nucleation+sigmoidal+lag+phase+integrated+rate+law+monomer+dependence&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 16:53:04,979 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+seeded+secondary+nucleation+sigmoidal+lag+phase+integrated+rate+law+monomer+dependence&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 16:53:07,081 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+seeded+secondary+nucleation+sigmoidal+lag+phase+integrated+rate+law+monomer+dependence&limit=5 "HTTP/1.1 200 OK"
2026-06-16 16:53:07,082 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'amyloid aggregation seeded secondary nucleation sigmoidal lag phase integrated rate law monomer dependence'
Showing 5 paper(s)

## 1. Intragranular nucleation of tetrahedral precipitates and discontinuous
  precipitation in Cu-5wt%Ag
**arxiv_id:** 2005.03313 | **upvotes:** 0
https://huggingface.co/papers/2005.03313
**Summary:** Both continuous and discontinuous precipitation is known to occur in CuAg
alloys. The precipitation of Ag-rich phase has been experimentally investigated
by atom probe tomography and transmission electron microscopy after ageing
treatment of Cu-5%wtAg at 440^circC during 30'. Both continuously and
d...

## 2. Time evolution of the Boltzmann entropy for a nonequilibrium dilute gas
**arxiv_id:** 2403.07519 | **upvotes:** 0
https://huggingface.co/papers/2403.07519
**Summary:** We investigate the time evolution of the Boltzmann entropy of a dilute gas of N particles, N>>1, as it undergoes a free expansion doubling its volume. The microstate of the system, a point in the 4N dimensional phase space, changes in time via Hamiltonian dynamics. Its entropy, at any time t, is giv...

## 3. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 4. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 5. Shear Stress Build-up Under Constant Strain Conditions in Soft Glassy Materials
**arxiv_id:** 2504.00806 | **upvotes:** 0
https://huggingface.co/papers/2504.00806
**Summary:** In this work, we investigate the transient rheological behavior of two soft glassy materials: a clay dispersion and a silica gel, emphasizing their unconventional shear stress build-up behavior under conditions of constant imposed strain. For both materials, the elastic modulus and static yield stre...

2026-06-16 16:53:22,717 - skydiscover.cost - INFO - LLM call #120: in=2 out=696 cache_r=31833 cache_w=1658 call=$0.0299 total=$6.5038 / $35.00
2026-06-16 16:53:22,717 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-16 16:53:22,718 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "160"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "12"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-16 16:53:34,594 - skydiscover.cost - INFO - LLM call #121: in=2 out=488 cache_r=33491 cache_w=1751 call=$0.0279 total=$6.5316 / $35.00
2026-06-16 16:53:34,595 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 16:53:34,595 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-20 of 94)
   1 | # EVOLVE-BLOCK-START
   2 | """ODE discovery seed for normalized multi-dataset amyloid aggregation kinetics."""
   3 | 
   4 | from __future__ import annotations
   5 | 
   6 | from typing import Any
   7 | 
   8 | import sympy as sp
   9 | from numpy.typing import NDArray
  10 | 
  11 | from pysr_harness.equation_session import (
  12 |     constant_symbols,
  13 |     evaluate_expression,
  14 |     feature_symbols,
  15 | )
  16 | 
  17 | 
  18 | def evaluate_symbolic_candidate(
  19 |     X_train: NDArray,
  20 |     y_train: NDArray,
2026-06-16 16:53:45,672 - skydiscover.cost - INFO - LLM call #122: in=2 out=527 cache_r=35242 cache_w=821 call=$0.0234 total=$6.5550 / $35.00
2026-06-16 16:53:45,673 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers args={'limit': 3, 'operation': 'snippet_search', 'query': 'protein fibril elongation rate saturation monomer concentration Michaelis Menten...'}
2026-06-16 16:53:46,064 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=protein+fibril+elongation+rate+saturation+monomer+concentration+Michaelis+Menten+diffusion+limited&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 16:53:51,903 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=protein+fibril+elongation+rate+saturation+monomer+concentration+Michaelis+Menten+diffusion+limited&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 16:53:57,937 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=protein+fibril+elongation+rate+saturation+monomer+concentration+Michaelis+Menten+diffusion+limited&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 16:53:58,865 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=protein+fibril+elongation+rate+saturation+monomer+concentration+Michaelis+Menten+diffusion+limited&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 16:54:00,953 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=protein+fibril+elongation+rate+saturation+monomer+concentration+Michaelis+Menten+diffusion+limited&limit=3 "HTTP/1.1 200 OK"
2026-06-16 16:54:00,955 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers returned:
# Papers matching 'protein fibril elongation rate saturation monomer concentration Michaelis Menten diffusion limited'
Showing 3 paper(s)

## 1. SE(3) diffusion model with application to protein backbone generation
**arxiv_id:** 2302.02277 | **upvotes:** 0
https://huggingface.co/papers/2302.02277
**Keywords:** diffusion model, SE(3), rigid bodies, frames, group invariance
**Summary:** A novel SE(3) invariant diffusion model, FrameDiff, generates functional protein backbones up to 500 amino acids without relying on pretrained prediction networks.

## 2. Token-Level Guided Discrete Diffusion for Membrane Protein Design
**arxiv_id:** 2410.16735 | **upvotes:** 0
https://huggingface.co/papers/2410.16735
**Keywords:** reparameterized diffusion models, Membrane Diffusion Language Model, MemDLM, protein language model, membrane protein sequence design
**Summary:** Membrane Diffusion Language Model (MemDLM) is a reparameterized diffusion model fine-tuned for designing membrane proteins, achieving high biological plausibility and controllability through Per-Token Guidance (PET).

## 3. ProtSolM: Protein Solubility Prediction with Multi-modal Features
**arxiv_id:** 2406.19744 | **upvotes:** 0
https://huggingface.co/papers/2406.19744
**Keywords:** pre-training, fine-tuning, protein solubility prediction, ProtSolM, physicochemical properties
**GitHub:** https://github.com/tyang816/ProtSolM (34 stars)
**Summary:** A novel deep learning method, ProtSolM, combines pre-training and fine-tuning for protein solubility prediction, achieving state-of-the-art performance using the largest solubility dataset.

2026-06-16 16:54:22,035 - skydiscover.cost - INFO - LLM call #123: in=2 out=1415 cache_r=36063 cache_w=1211 call=$0.0393 total=$6.5943 / $35.00
2026-06-16 16:54:22,035 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 5 (2 files read)
2026-06-16 16:54:22,043 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_165422.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_165422.json
2026-06-16 16:56:02,453 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 100.41s: combined_score=0.8465 threshold=0.1500 passed=True
2026-06-16 17:01:33,387 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 330.93s: combined_score=0.9059
2026-06-16 17:01:33,387 - skydiscover.evaluation.evaluator - INFO - Evaluated program c4d949aa-0ee2-476a-b99e-ba3a5de332e9 in 431.34s: combined_score=0.9059, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=100.4095, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0653, complexity=28.0000, nmse_train=0.0142, nmse_val=0.0653, mean_nmse_val=0.0653, mean_raw_nmse_val=0.0653, fit_score=0.9387, parsimony_weight=0.2000, parsimony_penalty_factor=0.9650, eval_time=330.9334, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=330.9339, cascade_total_time_seconds=431.3433, cascade_stage1_combined_score=0.8465
2026-06-16 17:01:33,388 - skydiscover.search.adaevolve.controller - INFO - Iteration 26: Program c4d949aa (parent: ea1c57aa) completed in 540.29s (llm: 108.94s, eval: 431.34s)
2026-06-16 17:01:33,388 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9059, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=100.4095, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0653, complexity=28.0000, nmse_train=0.0142, nmse_val=0.0653, mean_nmse_val=0.0653, mean_raw_nmse_val=0.0653, fit_score=0.9387, parsimony_weight=0.2000, parsimony_penalty_factor=0.9650, eval_time=330.9334, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=330.9339, cascade_total_time_seconds=431.3433, cascade_stage1_combined_score=0.8465
2026-06-16 17:01:33,388 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 26
