2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
disease_relevant_noninhibited_all/evaluator.py:1162:         "complexity": float(result.get("complexity", 0.0)),
disease_relevant_noninhibited_all/evaluator.py:1169:         "parsimony_weight": float(result.get("parsimony_weight", PARSIMONY_WEIGHT)),
disease_relevant_noninhibited_all/evaluator.py:1170:         "parsimony_penalty_factor": float(result.get("parsimony_penalty_factor", 1.0)),
disease_relevant_noninhibited_all/evaluator.py:1210:             "complexity": 0.0,
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:629: def _parsimony_penalty_factor(complexity: float) -> float:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:630:     """Bounded penalty factor for expression complexity."""
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:631:     if not np.isfinite(complexity) or PARSIMONY_COMPLEXITY_SCALE <= 0:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:633:     normalized = min(max(float(complexity), 0.0) / PARSIMONY_COMPLEXITY_SCALE, 1.0)
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:812:             "complexity": equation_session._complexity(template),
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:890:         "complexity": equation_session._complexity(template),
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:938:     complexity_vals = []
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:941:             value = float(r.get("complexity", float("nan")))
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:945:             complexity_vals.append(value)
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:946:     aggregate_complexity = float(max(complexity_vals)) if complexity_vals else 0.0
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1042:         parsimony_factor = _parsimony_penalty_factor(aggregate_complexity)
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1043:         agg_combined = raw_combined * parsimony_factor
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1054:         "complexity": aggregate_complexity,
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1055:         "parsimony_weight": PARSIMONY_WEIGHT,
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1056:         "parsimony_penalty_factor": (
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1057:             _parsimony_penalty_factor(aggregate_complexity) if not violation_error else 1.0
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1161:                 "complexity": float(result.get("complexity", 0.0)),
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1234:         "complexity": float(result.get("complexity", 0.0)),
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:1241:         "parsimony_weight": float(result.get("parsimony_weight", PARSIMONY_WEIGHT)),
(capped at 50 results)
2026-06-16 20:26:12,373 - skydiscover.cost - INFO - LLM call #80: in=2 out=113 cache_r=33275 cache_w=2590 call=$0.0272 total=$4.8572 / $35.00
2026-06-16 20:26:12,374 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file args={'path': 'disease_relevant_noninhibited_all/evaluator.py', 'line_start': 620, 'line_end': 640}
2026-06-16 20:26:12,375 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file returned:
disease_relevant_noninhibited_all/evaluator.py (lines 620-640 of 1370)
 620 | NUM_WORKERS = int(os.environ.get("SKYDISCOVER_EVAL_WORKERS", min(8, os.cpu_count() or 4)))
 621 | PARSIMONY_WEIGHT = float(os.environ.get("SKYDISCOVER_PARSIMONY_WEIGHT", "0.20"))
 622 | PARSIMONY_COMPLEXITY_SCALE = float(
 623 |     os.environ.get("SKYDISCOVER_PARSIMONY_COMPLEXITY_SCALE", "160")
 624 | )
 625 | 
 626 | 
 627 | def _parsimony_penalty_factor(complexity: float) -> float:
 628 |     """Bounded penalty factor for expression complexity."""
 629 |     if not np.isfinite(complexity) or PARSIMONY_COMPLEXITY_SCALE <= 0:
 630 |         return 1.0
 631 |     normalized = min(max(float(complexity), 0.0) / PARSIMONY_COMPLEXITY_SCALE, 1.0)
 632 |     return max(0.0, 1.0 - PARSIMONY_WEIGHT * normalized)
 633 | 
 634 | 
 635 | def _gaussian_smooth_1d(values: np.ndarray, sigma: float = GAUSSIAN_SMOOTH_SIGMA) -> np.ndarray:
 636 |     values = np.asarray(values, dtype=float).ravel()
 637 |     if values.size < 3 or sigma <= 0.0:
 638 |         return values
 639 |     radius = max(1, int(round(3.0 * sigma)))
 640 |     offsets = np.arange(-radius, radius + 1, dtype=float)
2026-06-16 20:26:36,438 - skydiscover.cost - INFO - LLM call #81: in=2 out=1608 cache_r=35865 cache_w=789 call=$0.0396 total=$4.8968 / $35.00
2026-06-16 20:26:36,438 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 190, 'line_end': 210}
2026-06-16 20:26:36,439 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=read_file returned:
pysr_harness/equation_session.py (lines 190-210 of 381)
 190 | def _as_sympy_expr(expression: sp.Expr | str | float | int, feature_names: Sequence[str]) -> sp.Expr:
 191 |     if isinstance(expression, sp.Expr):
 192 |         return expression
 193 |     return pysr2sympy(expression, feature_names_in=list(feature_names))
 194 | 
 195 | 
 196 | def _complexity(expression: sp.Expr) -> float:
 197 |     return float(sum(1 for _ in sp.preorder_traversal(expression)))
 198 | 
 199 | 
 200 | def _validate_expression_template(template: sp.Expr, constants: Sequence[sp.Symbol]) -> None:
 201 |     complexity = int(_complexity(template))
 202 |     if complexity > MAX_EQUATION_COMPLEXITY:
 203 |         raise SingleEquationViolation(
 204 |             "Single-equation violation: symbolic template is too complex "
 205 |             f"({complexity} nodes > limit {MAX_EQUATION_COMPLEXITY}). Do not hide "
 206 |             "many candidate equations inside one oversized expression."
 207 |         )
 208 | 
 209 |     if len(constants) > MAX_EQUATION_CONSTANTS:
 210 |         raise SingleEquationViolation(
2026-06-16 20:26:52,618 - skydiscover.cost - INFO - LLM call #82: in=2 out=956 cache_r=36654 cache_w=2129 call=$0.0381 total=$4.9349 / $35.00
2026-06-16 20:26:52,619 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file args={'line_end': 375, 'line_start': 355, 'path': 'pysr_harness/equation_session.py'}
2026-06-16 20:26:52,619 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file returned:
pysr_harness/equation_session.py (lines 355-375 of 381)
 355 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 356 |     y_val = np.asarray(y_val, dtype=float).reshape(-1)
 357 |     fitted = fit_expression_constants(
 358 |         expression,
 359 |         X_train,
 360 |         y_train,
 361 |         X_val,
 362 |         constants=constants,
 363 |         initial_values=initial_values,
 364 |         max_nfev=max_nfev,
 365 |     )
 366 |     nmse_train = nmse(y_train, fitted.y_pred_train)
 367 |     nmse_val = nmse(y_val, fitted.y_pred_val)
 368 |     loss = float(np.mean((fitted.y_pred_train - y_train) ** 2))
 369 | 
 370 |     result = {
 371 |         "equation_template": str(fitted.expression_template),
 372 |         "equation": str(fitted.expression),
 373 |         "constants": fitted.constants,
 374 |         "loss": loss,
 375 |         "complexity": _complexity(fitted.expression_template),
2026-06-16 20:27:02,120 - skydiscover.cost - INFO - LLM call #83: in=2 out=154 cache_r=38783 cache_w=1398 call=$0.0223 total=$4.9573 / $35.00
2026-06-16 20:27:02,121 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=research_papers args={'operation': 'snippet_search', 'query': 'Richards generalized logistic amyloid aggregation kinetics half-time monomer dep...', 'limit': 3}
2026-06-16 20:27:02,977 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=Richards+generalized+logistic+amyloid+aggregation+kinetics+half-time+monomer+dependence+sigmoid+asymmetry&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:27:08,944 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=Richards+generalized+logistic+amyloid+aggregation+kinetics+half-time+monomer+dependence+sigmoid+asymmetry&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:27:14,761 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=Richards+generalized+logistic+amyloid+aggregation+kinetics+half-time+monomer+dependence+sigmoid+asymmetry&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:27:16,620 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=Richards+generalized+logistic+amyloid+aggregation+kinetics+half-time+monomer+dependence+sigmoid+asymmetry&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 20:27:18,913 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=Richards+generalized+logistic+amyloid+aggregation+kinetics+half-time+monomer+dependence+sigmoid+asymmetry&limit=3 "HTTP/1.1 200 OK"
2026-06-16 20:27:18,922 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=research_papers returned:
# Papers matching 'Richards generalized logistic amyloid aggregation kinetics half-time monomer dependence sigmoid asymmetry'
Showing 3 paper(s)

## 1. Tabular LLMs for Interpretable Few-Shot Alzheimer's Disease Prediction with Multimodal Biomedical Data
**arxiv_id:** 2603.17191 | **upvotes:** 4
https://huggingface.co/papers/2603.17191
**Keywords:** large language models, few-shot generalization, clinical prediction, tabular data, domain adaptation
**Summary:** A domain-adapted tabular large language model framework demonstrates improved few-shot Alzheimer's disease classification performance over traditional methods while maintaining stability under missing data conditions.

## 2. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 3. Improving equilibrium propagation without weight symmetry through
  Jacobian homeostasis
**arxiv_id:** 2309.02214 | **upvotes:** 0
https://huggingface.co/papers/2309.02214
**Keywords:** equilibrium propagation, backpropagation of error, weight symmetry, infinitesimal equilibrium perturbations, nudge
**GitHub:** https://github.com/laborieux-axel/generalized-holo-ep (5 stars)
**Summary:** Generalized equilibrium propagation addresses weight asymmetry in physical systems, improving task performance through a new homeostatic objective.

2026-06-16 20:27:51,786 - skydiscover.cost - INFO - LLM call #84: in=2 out=2750 cache_r=40181 cache_w=929 call=$0.0589 total=$5.0161 / $35.00
2026-06-16 20:27:51,786 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 7 (2 files read)
2026-06-16 20:27:51,788 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_202751.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_202751.json
2026-06-16 20:27:57,837 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 6.05s: combined_score=0.8103 threshold=0.1500 passed=True
2026-06-16 20:28:41,800 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 43.96s: combined_score=0.9358
2026-06-16 20:28:41,800 - skydiscover.evaluation.evaluator - INFO - Evaluated program 02a6a833-3399-43fd-b65a-49755778ca84 in 50.01s: combined_score=0.9358, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=6.0489, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0285, complexity=30.0000, nmse_train=0.0101, nmse_val=0.0285, mean_nmse_val=0.0285, mean_raw_nmse_val=0.0285, fit_score=0.9723, parsimony_weight=0.2000, parsimony_penalty_factor=0.9625, eval_time=43.9614, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=43.9621, cascade_total_time_seconds=50.0110, cascade_stage1_combined_score=0.8103
2026-06-16 20:28:41,801 - skydiscover.search.adaevolve.controller - INFO - Iteration 20: Program 02a6a833 (parent: 2a636d52) completed in 169.75s (llm: 119.74s, eval: 50.01s)
2026-06-16 20:28:41,801 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9358, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=6.0489, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0285, complexity=30.0000, nmse_train=0.0101, nmse_val=0.0285, mean_nmse_val=0.0285, mean_raw_nmse_val=0.0285, fit_score=0.9723, parsimony_weight=0.2000, parsimony_penalty_factor=0.9625, eval_time=43.9614, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=43.9621, cascade_total_time_seconds=50.0110, cascade_stage1_combined_score=0.8103
2026-06-16 20:28:41,801 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 20
2026-06-16 20:28:41,801 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 20
2026-06-16 20:28:41,801 - skydiscover.search.base_database - INFO - Database has 29 programs, best program score is combined_score=0.9358, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=6.0489, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0285, complexity=30.0000, nmse_train=0.0101, nmse_val=0.0285, mean_nmse_val=0.0285, mean_raw_nmse_val=0.0285, fit_score=0.9723, parsimony_weight=0.2000, parsimony_penalty_factor=0.9625, eval_time=43.9614, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=43.9621, cascade_total_time_seconds=50.0110, cascade_stage1_combined_score=0.8103
2026-06-16 20:28:41,814 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 29 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_20
2026-06-16 20:28:41,815 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_20
2026-06-16 20:28:41,815 - skydiscover.runner - INFO - Checkpoint 20: best=combined_score=0.9358, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=6.0489, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0285, complexity=30.0000, nmse_train=0.0101, nmse_val=0.0285, mean_nmse_val=0.0285, mean_raw_nmse_val=0.0285, fit_score=0.9723, parsimony_weight=0.2000, parsimony_penalty_factor=0.9625, eval_time=43.9614, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=43.9621, cascade_total_time_seconds=50.0110, cascade_stage1_combined_score=0.8103
2026-06-16 20:28:41,815 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_20
2026-06-16 20:28:42,256 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 2/3 (1/2): Make the elongation rate and lag depend jointly on monomer AND seed via the secondary-nucleation scaling kappa ~ sqrt(m0*(m0+seed))
2026-06-16 20:28:42,257 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:28:57,404 - skydiscover.cost - INFO - LLM call #85: in=2 out=822 cache_r=8641 cache_w=24505 call=$0.1620 total=$5.1781 / $35.00
2026-06-16 20:28:57,405 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=research_papers args={'operation': 'snippet_search', 'query': 'secondary nucleation effective rate constant kappa sqrt monomer seeded amyloid i...', 'limit': 3}
2026-06-16 20:28:58,318 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+effective+rate+constant+kappa+sqrt+monomer+seeded+amyloid+integrated+rate+law&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:29:04,727 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+effective+rate+constant+kappa+sqrt+monomer+seeded+amyloid+integrated+rate+law&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:29:10,052 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+effective+rate+constant+kappa+sqrt+monomer+seeded+amyloid+integrated+rate+law&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:29:10,697 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=secondary+nucleation+effective+rate+constant+kappa+sqrt+monomer+seeded+amyloid+integrated+rate+law&limit=3&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 20:29:12,775 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=secondary+nucleation+effective+rate+constant+kappa+sqrt+monomer+seeded+amyloid+integrated+rate+law&limit=3 "HTTP/1.1 200 OK"
2026-06-16 20:29:12,776 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=research_papers returned:
No papers found for 'secondary nucleation effective rate constant kappa sqrt monomer seeded amyloid integrated rate law'
2026-06-16 20:29:50,176 - skydiscover.cost - INFO - LLM call #86: in=2 out=3137 cache_r=33146 cache_w=896 call=$0.0624 total=$5.2405 / $35.00
2026-06-16 20:29:50,177 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 1 (0 files read)
2026-06-16 20:29:50,186 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_202950.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_202950.json
2026-06-16 20:29:53,397 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 3.21s: combined_score=0.7825 threshold=0.1500 passed=True
2026-06-16 20:30:26,342 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 32.95s: combined_score=0.9253
2026-06-16 20:30:26,343 - skydiscover.evaluation.evaluator - INFO - Evaluated program 79db98bc-94e9-4cb1-89a9-b63ce052e0f4 in 36.15s: combined_score=0.9253, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=3.2084, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0375, complexity=32.0000, nmse_train=0.0141, nmse_val=0.0375, mean_nmse_val=0.0375, mean_raw_nmse_val=0.0375, fit_score=0.9638, parsimony_weight=0.2000, parsimony_penalty_factor=0.9600, eval_time=32.9441, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=32.9451, cascade_total_time_seconds=36.1535, cascade_stage1_combined_score=0.7825
2026-06-16 20:30:26,344 - skydiscover.search.adaevolve.controller - INFO - Iteration 21: Program 79db98bc (parent: 02a6a833) completed in 104.09s (llm: 67.93s, eval: 36.16s)
2026-06-16 20:30:26,344 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9253, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=3.2084, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0375, complexity=32.0000, nmse_train=0.0141, nmse_val=0.0375, mean_nmse_val=0.0375, mean_raw_nmse_val=0.0375, fit_score=0.9638, parsimony_weight=0.2000, parsimony_penalty_factor=0.9600, eval_time=32.9441, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=32.9451, cascade_total_time_seconds=36.1535, cascade_stage1_combined_score=0.7825
2026-06-16 20:30:26,344 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 21
2026-06-16 20:30:26,344 - skydiscover.search.base_database - INFO - Database has 30 programs, best program score is combined_score=0.9358, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=6.0489, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0285, complexity=30.0000, nmse_train=0.0101, nmse_val=0.0285, mean_nmse_val=0.0285, mean_raw_nmse_val=0.0285, fit_score=0.9723, parsimony_weight=0.2000, parsimony_penalty_factor=0.9625, eval_time=43.9614, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=43.9621, cascade_total_time_seconds=50.0110, cascade_stage1_combined_score=0.8103
2026-06-16 20:30:26,366 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 30 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_21
